timestamp,datetime_utc,open,high,low,close,volume
1772598600000,2026-03-04 04:30,0.0108,0.01081,0.0107,0.010727,225547.93
1772600400000,2026-03-04 05:00,0.010727,0.01073,0.010368,0.010573,1351970.76
1772602200000,2026-03-04 05:30,0.010573,0.010573,0.010316,0.010467,861146.65
1772604000000,2026-03-04 06:00,0.010467,0.01056,0.010354,0.010437,566377.06
1772605800000,2026-03-04 06:30,0.010437,0.010708,0.010426,0.010577,461426.1
1772607600000,2026-03-04 07:00,0.010577,0.01065,0.010489,0.010596,230811.93
1772609400000,2026-03-04 07:30,0.010596,0.010726,0.0105,0.010726,405462.88
1772611200000,2026-03-04 08:00,0.010726,0.010833,0.010581,0.010757,1015467.69
1772613000000,2026-03-04 08:30,0.010757,0.010801,0.010571,0.010677,624433.62
1772614800000,2026-03-04 09:00,0.010677,0.010835,0.010562,0.010732,456083.56
1772616600000,2026-03-04 09:30,0.010732,0.010867,0.010669,0.01076,471945.46
1772618400000,2026-03-04 10:00,0.01076,0.010866,0.010629,0.010667,660881.06
1772620200000,2026-03-04 10:30,0.010667,0.010842,0.010644,0.010833,481365.84
1772622000000,2026-03-04 11:00,0.010833,0.010901,0.010688,0.01076,70179601.65
1772623800000,2026-03-04 11:30,0.01076,0.010817,0.010658,0.010743,239319213.12
1772625600000,2026-03-04 12:00,0.010743,0.010794,0.010644,0.01075,117120215.76
1772627400000,2026-03-04 12:30,0.01075,0.01079,0.010691,0.010748,176358068.73
1772629200000,2026-03-04 13:00,0.010748,0.010814,0.010687,0.01074,136184553.08
1772631000000,2026-03-04 13:30,0.01074,0.010783,0.01072,0.010778,315831016.49
1772632800000,2026-03-04 14:00,0.010778,0.010806,0.010661,0.010752,208842599.88
1772634600000,2026-03-04 14:30,0.010752,0.010923,0.01075,0.010869,3913081.07
1772636400000,2026-03-04 15:00,0.010869,0.010906,0.010774,0.010781,192728677.41
1772638200000,2026-03-04 15:30,0.010781,0.010884,0.01074,0.010804,77752463.4
1772640000000,2026-03-04 16:00,0.010804,0.010888,0.010787,0.010835,702250.92
1772641800000,2026-03-04 16:30,0.010835,0.010886,0.010709,0.010816,205326187.67
1772643600000,2026-03-04 17:00,0.010816,0.01117,0.010738,0.010894,156042177.34
1772645400000,2026-03-04 17:30,0.010894,0.010985,0.010823,0.01098,17279581.33
1772647200000,2026-03-04 18:00,0.01098,0.011056,0.010913,0.011036,94717092.74
1772649000000,2026-03-04 18:30,0.011036,0.011113,0.010967,0.01108,70687574.0
1772650800000,2026-03-04 19:00,0.01108,0.011089,0.010983,0.011025,217984553.81
1772652600000,2026-03-04 19:30,0.011025,0.011124,0.010963,0.01109,20117526.98
1772654400000,2026-03-04 20:00,0.01109,0.0111,0.011003,0.011066,64312869.82
1772656200000,2026-03-04 20:30,0.011066,0.011207,0.011012,0.011134,74520205.6
1772658000000,2026-03-04 21:00,0.011134,0.011182,0.010945,0.011182,690539.44
1772659800000,2026-03-04 21:30,0.011182,0.011182,0.010947,0.011023,50278742.96
1772661600000,2026-03-04 22:00,0.011023,0.011057,0.010897,0.011028,79970958.64
1772663400000,2026-03-04 22:30,0.011028,0.011092,0.010903,0.010973,93913058.08
1772665200000,2026-03-04 23:00,0.010973,0.011211,0.010949,0.01104,350807072.84
1772667000000,2026-03-04 23:30,0.01104,0.011098,0.010961,0.011069,589644001.08
1772668800000,2026-03-05 00:00,0.011069,0.01115,0.010969,0.011082,248207874.22
1772670600000,2026-03-05 00:30,0.011082,0.01135,0.011028,0.011282,414890755.99
1772672400000,2026-03-05 01:00,0.011282,0.01155,0.011195,0.01126,34138754.56
1772674200000,2026-03-05 01:30,0.01126,0.011293,0.01123,0.011293,80663250.34
1772676000000,2026-03-05 02:00,0.011293,0.011454,0.011264,0.011324,57976183.22
1772677800000,2026-03-05 02:30,0.011324,0.01148,0.011105,0.01135,41826284.12
1772679600000,2026-03-05 03:00,0.01135,0.011424,0.011313,0.011395,71863734.2
1772681400000,2026-03-05 03:30,0.011395,0.011496,0.011368,0.011478,45814521.98
1772683200000,2026-03-05 04:00,0.011478,0.011586,0.011363,0.011484,16636078.88
1772685000000,2026-03-05 04:30,0.011484,0.011621,0.011384,0.011549,690841.26
1772686800000,2026-03-05 05:00,0.011549,0.01163,0.011515,0.011607,43156846.52
1772688600000,2026-03-05 05:30,0.011607,0.011695,0.011556,0.011692,47222507.37
1772690400000,2026-03-05 06:00,0.011692,0.011988,0.011673,0.011882,64338411.13
1772692200000,2026-03-05 06:30,0.011882,0.012281,0.011825,0.012233,40328794.75
1772694000000,2026-03-05 07:00,0.012233,0.012243,0.0118,0.011909,31931922.66
1772695800000,2026-03-05 07:30,0.011909,0.012188,0.011808,0.012153,16856489.28
1772697600000,2026-03-05 08:00,0.012153,0.0125,0.012101,0.012467,5859489.38
1772699400000,2026-03-05 08:30,0.012467,0.012676,0.012343,0.012541,27290770.7
1772701200000,2026-03-05 09:00,0.012541,0.013021,0.012332,0.012668,34336088.92
1772703000000,2026-03-05 09:30,0.012668,0.013205,0.012652,0.012954,2171640.56
1772704800000,2026-03-05 10:00,0.012954,0.013793,0.012281,0.012352,3571812.13
1772706600000,2026-03-05 10:30,0.012352,0.012915,0.012223,0.012361,2667228.53
1772708400000,2026-03-05 11:00,0.012361,0.012587,0.011965,0.01214,5026941.75
1772710200000,2026-03-05 11:30,0.01214,0.012381,0.011953,0.012296,1641017.3
1772712000000,2026-03-05 12:00,0.012296,0.012493,0.01211,0.012401,1229646.14
1772713800000,2026-03-05 12:30,0.012401,0.012779,0.01239,0.012779,1255145.99
1772715600000,2026-03-05 13:00,0.012779,0.012999,0.012438,0.012934,1840229.25
1772717400000,2026-03-05 13:30,0.012934,0.013135,0.012643,0.012856,1611199.94
1772719200000,2026-03-05 14:00,0.012856,0.013251,0.012832,0.013071,49032814.06
1772721000000,2026-03-05 14:30,0.013071,0.013147,0.012252,0.012456,40556723.56
1772722800000,2026-03-05 15:00,0.012456,0.0135,0.012322,0.012522,54805301.87
1772724600000,2026-03-05 15:30,0.012522,0.012589,0.01228,0.012349,21179347.88
1772726400000,2026-03-05 16:00,0.012349,0.012582,0.012257,0.012415,4330772.46
1772728200000,2026-03-05 16:30,0.012415,0.012582,0.012218,0.012372,2459822.49
1772730000000,2026-03-05 17:00,0.012372,0.01249,0.012312,0.012342,4329229.23
1772731800000,2026-03-05 17:30,0.012342,0.012715,0.012342,0.012669,1424346.94
1772733600000,2026-03-05 18:00,0.012669,0.01304,0.01256,0.012561,1032825.38
1772735400000,2026-03-05 18:30,0.012561,0.013169,0.01244,0.01313,65705687.7
1772737200000,2026-03-05 19:00,0.01313,0.013249,0.012801,0.01289,181432352.73
1772739000000,2026-03-05 19:30,0.01289,0.013158,0.012555,0.013067,83685687.2
1772740800000,2026-03-05 20:00,0.013067,0.013239,0.012948,0.013091,55078831.5
1772742600000,2026-03-05 20:30,0.013091,0.013235,0.013037,0.013159,147826130.93
1772744400000,2026-03-05 21:00,0.013159,0.01328,0.013077,0.0132,166964067.67
1772746200000,2026-03-05 21:30,0.0132,0.013391,0.01302,0.013045,287548441.37
1772748000000,2026-03-05 22:00,0.013045,0.013045,0.012325,0.01244,67871201.16
1772749800000,2026-03-05 22:30,0.01244,0.012711,0.012329,0.012425,3870023.69
1772751600000,2026-03-05 23:00,0.012425,0.012529,0.012322,0.012438,31889607.45
1772753400000,2026-03-05 23:30,0.012438,0.012799,0.012383,0.0126,112431755.51
1772755200000,2026-03-06 00:00,0.0126,0.012613,0.012205,0.01222,55820956.97
1772757000000,2026-03-06 00:30,0.01222,0.012343,0.012069,0.012201,123719721.11
1772758800000,2026-03-06 01:00,0.012201,0.01246,0.0122,0.012391,7568017.79
1772760600000,2026-03-06 01:30,0.012391,0.012567,0.012303,0.012446,26069192.82
1772762400000,2026-03-06 02:00,0.012446,0.012515,0.012319,0.012348,30632015.62
1772764200000,2026-03-06 02:30,0.012348,0.01262,0.012295,0.012295,23202951.96
1772766000000,2026-03-06 03:00,0.012295,0.012647,0.012295,0.01255,28712013.37
1772767800000,2026-03-06 03:30,0.01255,0.012648,0.01246,0.012575,133315467.11
1772769600000,2026-03-06 04:00,0.012575,0.012621,0.012477,0.01258,59130035.56
1772771400000,2026-03-06 04:30,0.01258,0.012648,0.012509,0.012582,48716018.39
1772773200000,2026-03-06 05:00,0.012582,0.012763,0.012484,0.01272,1796369.59
1772775000000,2026-03-06 05:30,0.01272,0.01285,0.012615,0.012826,735848.42
1772776800000,2026-03-06 06:00,0.012826,0.01285,0.01259,0.012653,966275.57
1772778600000,2026-03-06 06:30,0.012653,0.012739,0.01237,0.01257,1574111.42
1772780400000,2026-03-06 07:00,0.01257,0.012783,0.012484,0.012561,17615329.3
1772782200000,2026-03-06 07:30,0.012561,0.012561,0.01228,0.01228,287070.54
1772784000000,2026-03-06 08:00,0.01228,0.012555,0.012252,0.012393,1006640.62
1772785800000,2026-03-06 08:30,0.012393,0.012551,0.012299,0.012443,630294.93
1772787600000,2026-03-06 09:00,0.012443,0.012499,0.01232,0.012376,129729319.95
1772789400000,2026-03-06 09:30,0.012376,0.012472,0.012292,0.012337,524094355.17
1772791200000,2026-03-06 10:00,0.012337,0.012427,0.012275,0.012391,13594663.21
1772793000000,2026-03-06 10:30,0.012391,0.012499,0.012316,0.0124,45439707.93
1772794800000,2026-03-06 11:00,0.0124,0.012474,0.012253,0.0124,46065200.17
1772796600000,2026-03-06 11:30,0.0124,0.012564,0.012387,0.012472,556487849.1
1772798400000,2026-03-06 12:00,0.012472,0.012575,0.012333,0.01243,233418522.43
1772800200000,2026-03-06 12:30,0.01243,0.012539,0.012352,0.012417,115821505.28
1772802000000,2026-03-06 13:00,0.012417,0.012498,0.01232,0.012458,3491290.93
1772803800000,2026-03-06 13:30,0.012458,0.012516,0.012365,0.012413,52189326.72
1772805600000,2026-03-06 14:00,0.012413,0.012602,0.012365,0.012601,2267234.54
1772807400000,2026-03-06 14:30,0.012601,0.012627,0.012446,0.01251,585026847.87
1772809200000,2026-03-06 15:00,0.01251,0.012522,0.012344,0.012419,404241126.33
1772811000000,2026-03-06 15:30,0.012419,0.01258,0.012398,0.012447,242418074.98
1772812800000,2026-03-06 16:00,0.012447,0.012599,0.012402,0.012511,449325.71
1772814600000,2026-03-06 16:30,0.012511,0.012595,0.012442,0.012442,967346.03
1772816400000,2026-03-06 17:00,0.012442,0.0126,0.012418,0.012509,52829191.51
1772818200000,2026-03-06 17:30,0.012509,0.012561,0.012344,0.012397,128087429.8
1772820000000,2026-03-06 18:00,0.012397,0.012499,0.012345,0.012345,139287800.57
1772821800000,2026-03-06 18:30,0.012345,0.01253,0.012218,0.012407,48093600.31
1772823600000,2026-03-06 19:00,0.012407,0.012445,0.01232,0.01241,115926476.35
1772825400000,2026-03-06 19:30,0.01241,0.012435,0.012333,0.012424,58289166.52
1772827200000,2026-03-06 20:00,0.012424,0.01245,0.01238,0.012424,70343066.45
1772829000000,2026-03-06 20:30,0.012424,0.01245,0.012422,0.012425,87310686.31
1772830800000,2026-03-06 21:00,0.012425,0.012437,0.012349,0.012358,260651857.61
1772832600000,2026-03-06 21:30,0.012358,0.012451,0.01233,0.01243,262381086.68
1772834400000,2026-03-06 22:00,0.01243,0.01255,0.012297,0.012394,16112414.16
1772836200000,2026-03-06 22:30,0.012394,0.012473,0.012272,0.012396,3295768.61
1772838000000,2026-03-06 23:00,0.012396,0.012444,0.01227,0.012347,270666.47
1772839800000,2026-03-06 23:30,0.012347,0.01255,0.01229,0.012342,368439032.75
1772841600000,2026-03-07 00:00,0.012342,0.012478,0.01229,0.012453,351854261.0
1772843400000,2026-03-07 00:30,0.012453,0.012549,0.012392,0.012483,217254889.45
1772845200000,2026-03-07 01:00,0.012483,0.012581,0.0124,0.012512,98994405.52
1772847000000,2026-03-07 01:30,0.012512,0.012581,0.012455,0.012512,425265161.09
1772848800000,2026-03-07 02:00,0.012512,0.012564,0.012502,0.012512,322730630.11
1772850600000,2026-03-07 02:30,0.012512,0.012678,0.0125,0.012622,243722318.48
1772852400000,2026-03-07 03:00,0.012622,0.012726,0.012304,0.01255,171164186.06
1772854200000,2026-03-07 03:30,0.01255,0.012615,0.012494,0.01255,398108810.84
1772856000000,2026-03-07 04:00,0.01255,0.01268,0.0125,0.01255,269521333.03
1772857800000,2026-03-07 04:30,0.01255,0.01257,0.01248,0.012545,346637277.18
1772859600000,2026-03-07 05:00,0.012545,0.012772,0.012496,0.01259,269212636.44
1772861400000,2026-03-07 05:30,0.01259,0.012911,0.012468,0.012555,321519518.2
1772863200000,2026-03-07 06:00,0.012555,0.012643,0.01255,0.01259,369752843.27
1772865000000,2026-03-07 06:30,0.01259,0.0126,0.012427,0.012551,298717795.37
1772866800000,2026-03-07 07:00,0.012551,0.01257,0.01252,0.01252,524057756.64
1772868600000,2026-03-07 07:30,0.01252,0.01258,0.012426,0.012561,333865987.8
1772870400000,2026-03-07 08:00,0.012561,0.01383,0.012466,0.012564,172139148.33
1772872200000,2026-03-07 08:30,0.012564,0.01262,0.012492,0.0126,14763252.95
1772874000000,2026-03-07 09:00,0.0126,0.012658,0.012567,0.012606,10628704.17
1772875800000,2026-03-07 09:30,0.012606,0.012675,0.01256,0.01265,36358671.66
1772877600000,2026-03-07 10:00,0.01265,0.012674,0.01253,0.012565,31087305.53
1772879400000,2026-03-07 10:30,0.012565,0.01265,0.012541,0.012605,2856590.95
1772881200000,2026-03-07 11:00,0.012605,0.013026,0.012586,0.012727,692236.89
1772883000000,2026-03-07 11:30,0.012727,0.012756,0.012507,0.012633,648034491.0
1772884800000,2026-03-07 12:00,0.012633,0.012771,0.012519,0.012698,123221539.66
1772886600000,2026-03-07 12:30,0.012698,0.013012,0.011455,0.012754,224471101.89
1772888400000,2026-03-07 13:00,0.012754,0.012944,0.012621,0.012726,4206202.64
1772890200000,2026-03-07 13:30,0.012726,0.012845,0.012622,0.012733,775430.14
1772892000000,2026-03-07 14:00,0.012733,0.013017,0.012684,0.012946,141160788.23
1772893800000,2026-03-07 14:30,0.012946,0.012976,0.012765,0.012944,1048815.09
1772895600000,2026-03-07 15:00,0.012944,0.012993,0.012838,0.012992,465613.75
1772897400000,2026-03-07 15:30,0.012992,0.013,0.012829,0.012905,477252.2
1772899200000,2026-03-07 16:00,0.012905,0.013244,0.012905,0.012973,665037.75
1772901000000,2026-03-07 16:30,0.012973,0.013152,0.012858,0.013042,3488351.79
1772902800000,2026-03-07 17:00,0.013042,0.013111,0.012995,0.013042,38642639.27
1772904600000,2026-03-07 17:30,0.013042,0.01315,0.013026,0.013115,56614125.81
1772906400000,2026-03-07 18:00,0.013115,0.013285,0.013094,0.013155,8396885.05
1772908200000,2026-03-07 18:30,0.013155,0.013252,0.013006,0.013018,8933649.07
1772910000000,2026-03-07 19:00,0.013018,0.013232,0.012983,0.013104,20413437.63
1772911800000,2026-03-07 19:30,0.013104,0.01314,0.013057,0.013094,281884.78
1772913600000,2026-03-07 20:00,0.013094,0.013199,0.013047,0.013147,7449565.5
1772915400000,2026-03-07 20:30,0.013147,0.01321,0.01304,0.01314,143971944.97
1772917200000,2026-03-07 21:00,0.01314,0.01318,0.013039,0.013133,29509401.93
1772919000000,2026-03-07 21:30,0.013133,0.01316,0.013031,0.013141,52972053.61
1772920800000,2026-03-07 22:00,0.013141,0.0133,0.013097,0.01326,42560667.39
1772922600000,2026-03-07 22:30,0.01326,0.013659,0.01299,0.013452,1833893.67
1772924400000,2026-03-07 23:00,0.013452,0.01356,0.01335,0.013478,55491591.6
1772926200000,2026-03-07 23:30,0.013478,0.013632,0.013373,0.013466,17250676.49
1772928000000,2026-03-08 00:00,0.013466,0.013985,0.013466,0.013748,151815472.43
1772929800000,2026-03-08 00:30,0.013748,0.013901,0.013641,0.013805,7922357.21
1772931600000,2026-03-08 01:00,0.013805,0.013807,0.01365,0.013744,21989741.1
1772933400000,2026-03-08 01:30,0.013744,0.014135,0.013692,0.013923,283849708.35
1772935200000,2026-03-08 02:00,0.013923,0.014272,0.01387,0.014179,1131167.71
1772937000000,2026-03-08 02:30,0.014179,0.014699,0.014179,0.014489,1605205.95
1772938800000,2026-03-08 03:00,0.014489,0.014489,0.013916,0.014303,103915329.66
1772940600000,2026-03-08 03:30,0.014303,0.014528,0.014303,0.014429,114034492.45
1772942400000,2026-03-08 04:00,0.014429,0.014495,0.014212,0.014212,245510652.92
1772944200000,2026-03-08 04:30,0.014212,0.014846,0.014198,0.01461,2110612.38
1772946000000,2026-03-08 05:00,0.01461,0.014768,0.014075,0.014754,1323515.66
1772947800000,2026-03-08 05:30,0.014754,0.01481,0.014534,0.014684,881677.62
1772949600000,2026-03-08 06:00,0.014684,0.014833,0.014461,0.014817,980283.83
1772951400000,2026-03-08 06:30,0.014817,0.015478,0.01458,0.01511,1953400.88
1772953200000,2026-03-08 07:00,0.01511,0.015819,0.01511,0.015613,1920454.07
1772955000000,2026-03-08 07:30,0.015613,0.016,0.015486,0.016,23775523.44
1772956800000,2026-03-08 08:00,0.016,0.0168,0.015776,0.016749,33823458.3
1772958600000,2026-03-08 08:30,0.016749,0.018191,0.01628,0.017118,34515031.82
1772960400000,2026-03-08 09:00,0.017118,0.017473,0.016,0.016457,32522769.14
1772962200000,2026-03-08 09:30,0.016457,0.016956,0.016346,0.01675,313128331.68
1772964000000,2026-03-08 10:00,0.01675,0.017499,0.016685,0.017301,31194439.33
1772965800000,2026-03-08 10:30,0.017301,0.0175,0.016957,0.017297,30571939.31
1772967600000,2026-03-08 11:00,0.017297,0.0175,0.015505,0.016142,34037949.52
1772969400000,2026-03-08 11:30,0.016142,0.016694,0.016007,0.016667,30463747.03
1772971200000,2026-03-08 12:00,0.016667,0.017373,0.0165,0.01711,30566077.06
1772973000000,2026-03-08 12:30,0.01711,0.017322,0.016901,0.017026,10739799.0
1772974800000,2026-03-08 13:00,0.017026,0.017118,0.01652,0.016915,3138508.2
1772976600000,2026-03-08 13:30,0.016915,0.01726,0.01667,0.0168,87462088.41
1772978400000,2026-03-08 14:00,0.0168,0.0172,0.016792,0.017113,357317776.61
1772980200000,2026-03-08 14:30,0.017113,0.017861,0.017061,0.017681,194323395.29
1772982000000,2026-03-08 15:00,0.017681,0.018,0.017209,0.017694,3839431.15
1772983800000,2026-03-08 15:30,0.017694,0.018122,0.017569,0.0179,1824732.98
1772985600000,2026-03-08 16:00,0.0179,0.018105,0.017707,0.0179,3129807.21
1772987400000,2026-03-08 16:30,0.0179,0.018014,0.015956,0.016887,6582742.47
1772989200000,2026-03-08 17:00,0.016887,0.01788,0.016887,0.017463,11474883.85
1772991000000,2026-03-08 17:30,0.017463,0.017639,0.017079,0.017502,1470622.04
1772992800000,2026-03-08 18:00,0.017502,0.017678,0.017006,0.017433,73445416.03
1772994600000,2026-03-08 18:30,0.017433,0.017459,0.017047,0.01718,406812773.21
1772996400000,2026-03-08 19:00,0.01718,0.017638,0.017039,0.017483,130503626.25
1772998200000,2026-03-08 19:30,0.017483,0.017797,0.017471,0.017791,33729190.57
1773000000000,2026-03-08 20:00,0.017791,0.018062,0.017745,0.017949,35050506.58
1773001800000,2026-03-08 20:30,0.017949,0.018023,0.017333,0.017603,22643304.92
1773003600000,2026-03-08 21:00,0.017603,0.019782,0.017528,0.0195,6825673.48
1773005400000,2026-03-08 21:30,0.0195,0.019974,0.018675,0.01971,2167713.31
1773007200000,2026-03-08 22:00,0.01971,0.020794,0.019276,0.01945,14174697.93
1773009000000,2026-03-08 22:30,0.01945,0.020407,0.018781,0.02026,2449517.36
1773010800000,2026-03-08 23:00,0.02026,0.020559,0.019649,0.020272,2306924.34
1773012600000,2026-03-08 23:30,0.020272,0.020567,0.0198,0.020233,1347958.94
1773014400000,2026-03-09 00:00,0.020233,0.023846,0.020232,0.023476,4784330.76
1773016200000,2026-03-09 00:30,0.023476,0.024,0.022534,0.0232,3223242.03
1773018000000,2026-03-09 01:00,0.0232,0.025404,0.023017,0.024918,34149766.83
1773019800000,2026-03-09 01:30,0.024918,0.0258,0.024552,0.0255,61596319.42
1773021600000,2026-03-09 02:00,0.0255,0.026272,0.025301,0.025599,99044218.5
1773023400000,2026-03-09 02:30,0.025599,0.026341,0.02545,0.026116,158609374.33
1773025200000,2026-03-09 03:00,0.026116,0.0262,0.025338,0.025777,128941643.28
1773027000000,2026-03-09 03:30,0.025777,0.0259,0.025041,0.025808,189273304.42
