timestamp,open,high,low,close,volume,datetime
1774170000000,0.03976,0.03993,0.03974,0.03993,5202.2,2026-03-22 09:00:00+00:00
1774170900000,0.03993,0.03998,0.03993,0.03998,11462.4,2026-03-22 09:15:00+00:00
1774171800000,0.03998,0.04,0.03988,0.04,1324.6,2026-03-22 09:30:00+00:00
1774172700000,0.04,0.04,0.04,0.04,0.0,2026-03-22 09:45:00+00:00
1774173600000,0.04,0.04004,0.03989,0.03989,12994.2,2026-03-22 10:00:00+00:00
1774174500000,0.03989,0.04001,0.03989,0.03996,16218.2,2026-03-22 10:15:00+00:00
1774175400000,0.03996,0.04002,0.03987,0.03996,9282.1,2026-03-22 10:30:00+00:00
1774176300000,0.03996,0.03996,0.03986,0.03986,1533.8,2026-03-22 10:45:00+00:00
1774177200000,0.03986,0.04007,0.03986,0.03997,12609.5,2026-03-22 11:00:00+00:00
1774178100000,0.03997,0.04003,0.03989,0.03989,2068.3,2026-03-22 11:15:00+00:00
1774179000000,0.03989,0.04006,0.03989,0.03997,29525.6,2026-03-22 11:30:00+00:00
1774179900000,0.03997,0.04007,0.03995,0.03995,4637.4,2026-03-22 11:45:00+00:00
1774180800000,0.03995,0.04001,0.03993,0.03994,6912.3,2026-03-22 12:00:00+00:00
1774181700000,0.03994,0.04008,0.03994,0.04008,5712.9,2026-03-22 12:15:00+00:00
1774182600000,0.04008,0.04014,0.03995,0.04007,62757.6,2026-03-22 12:30:00+00:00
1774183500000,0.04007,0.04007,0.04001,0.04006,730.2,2026-03-22 12:45:00+00:00
1774184400000,0.04006,0.04022,0.04003,0.04013,12451.7,2026-03-22 13:00:00+00:00
1774185300000,0.04013,0.04056,0.04013,0.04028,29130.1,2026-03-22 13:15:00+00:00
1774186200000,0.04028,0.04028,0.04016,0.04016,6078.9,2026-03-22 13:30:00+00:00
1774187100000,0.04016,0.04017,0.04005,0.04017,8001.8,2026-03-22 13:45:00+00:00
1774188000000,0.04017,0.04019,0.04015,0.04019,3117.1,2026-03-22 14:00:00+00:00
1774188900000,0.04019,0.04036,0.04019,0.04036,446.9,2026-03-22 14:15:00+00:00
1774189800000,0.04036,0.04046,0.04036,0.04044,792.1,2026-03-22 14:30:00+00:00
1774190700000,0.04044,0.04044,0.04035,0.04036,3054.0,2026-03-22 14:45:00+00:00
1774191600000,0.04036,0.04064,0.04028,0.04048,64265.9,2026-03-22 15:00:00+00:00
1774192500000,0.04048,0.04057,0.04048,0.04057,6221.5,2026-03-22 15:15:00+00:00
1774193400000,0.04057,0.04057,0.04016,0.04029,39431.6,2026-03-22 15:30:00+00:00
1774194300000,0.04029,0.04043,0.04029,0.04043,27192.0,2026-03-22 15:45:00+00:00
1774195200000,0.04043,0.04048,0.04039,0.04048,14332.3,2026-03-22 16:00:00+00:00
1774196100000,0.04048,0.04048,0.04046,0.04046,346.5,2026-03-22 16:15:00+00:00
1774197000000,0.04046,0.04046,0.0403,0.04037,3055.7,2026-03-22 16:30:00+00:00
1774197900000,0.04037,0.04042,0.04034,0.04037,3633.5,2026-03-22 16:45:00+00:00
1774198800000,0.04037,0.04037,0.04016,0.04018,13977.6,2026-03-22 17:00:00+00:00
1774199700000,0.04018,0.04022,0.04015,0.04015,9532.1,2026-03-22 17:15:00+00:00
1774200600000,0.04015,0.04015,0.04001,0.04001,9015.1,2026-03-22 17:30:00+00:00
1774201500000,0.04001,0.04012,0.04001,0.04012,12593.3,2026-03-22 17:45:00+00:00
1774202400000,0.04012,0.04012,0.0399,0.03992,18095.9,2026-03-22 18:00:00+00:00
1774203300000,0.03992,0.04,0.03992,0.04,15355.7,2026-03-22 18:15:00+00:00
1774204200000,0.04,0.04,0.03959,0.03971,85372.4,2026-03-22 18:30:00+00:00
1774205100000,0.03971,0.03977,0.03968,0.03977,4146.2,2026-03-22 18:45:00+00:00
1774206000000,0.03977,0.03983,0.03968,0.03969,57912.6,2026-03-22 19:00:00+00:00
1774206900000,0.03969,0.03969,0.03958,0.03961,29676.5,2026-03-22 19:15:00+00:00
1774207800000,0.03961,0.0398,0.03959,0.0398,22450.4,2026-03-22 19:30:00+00:00
1774208700000,0.0398,0.03988,0.03979,0.03988,18171.5,2026-03-22 19:45:00+00:00
1774209600000,0.03988,0.03988,0.03983,0.03983,1657.2,2026-03-22 20:00:00+00:00
1774210500000,0.03983,0.04002,0.03982,0.03989,44678.3,2026-03-22 20:15:00+00:00
1774211400000,0.03989,0.03989,0.03978,0.03986,3469.4,2026-03-22 20:30:00+00:00
1774212300000,0.03986,0.03986,0.03981,0.03985,54250.8,2026-03-22 20:45:00+00:00
1774213200000,0.03985,0.03995,0.03952,0.03968,63200.1,2026-03-22 21:00:00+00:00
1774214100000,0.03968,0.03968,0.03935,0.03947,6943.8,2026-03-22 21:15:00+00:00
1774215000000,0.03947,0.03963,0.03945,0.03959,39840.8,2026-03-22 21:30:00+00:00
1774215900000,0.03959,0.03959,0.03954,0.03955,401.9,2026-03-22 21:45:00+00:00
1774216800000,0.03955,0.03955,0.03936,0.03951,12444.3,2026-03-22 22:00:00+00:00
1774217700000,0.03951,0.03989,0.03943,0.03987,98694.2,2026-03-22 22:15:00+00:00
1774218600000,0.03987,0.03988,0.03976,0.03977,13654.5,2026-03-22 22:30:00+00:00
1774219500000,0.03977,0.03981,0.03976,0.0398,7528.4,2026-03-22 22:45:00+00:00
1774220400000,0.0398,0.03998,0.0398,0.03998,9000.8,2026-03-22 23:00:00+00:00
1774221300000,0.03998,0.03998,0.03982,0.03983,2572.0,2026-03-22 23:15:00+00:00
1774222200000,0.03983,0.03985,0.0398,0.03981,17140.7,2026-03-22 23:30:00+00:00
1774223100000,0.03981,0.03981,0.03962,0.03962,201.9,2026-03-22 23:45:00+00:00
1774224000000,0.03962,0.03981,0.03962,0.03978,9450.9,2026-03-23 00:00:00+00:00
1774224900000,0.03978,0.03979,0.03968,0.03974,20004.6,2026-03-23 00:15:00+00:00
1774225800000,0.03974,0.03974,0.0394,0.03942,8420.0,2026-03-23 00:30:00+00:00
1774226700000,0.03942,0.0397,0.03942,0.03962,20122.5,2026-03-23 00:45:00+00:00
1774227600000,0.03962,0.03971,0.03949,0.0396,52344.0,2026-03-23 01:00:00+00:00
1774228500000,0.0396,0.0397,0.0396,0.0397,6746.0,2026-03-23 01:15:00+00:00
1774229400000,0.0397,0.03983,0.0397,0.03979,8051.5,2026-03-23 01:30:00+00:00
1774230300000,0.03979,0.03981,0.03974,0.03975,8266.8,2026-03-23 01:45:00+00:00
1774231200000,0.03975,0.0398,0.03975,0.03977,27223.0,2026-03-23 02:00:00+00:00
1774232100000,0.03977,0.04029,0.03976,0.04023,38802.4,2026-03-23 02:15:00+00:00
1774233000000,0.04023,0.04024,0.04015,0.04022,4697.1,2026-03-23 02:30:00+00:00
1774233900000,0.04022,0.04022,0.0402,0.04021,456.2,2026-03-23 02:45:00+00:00
1774234800000,0.04021,0.04041,0.04021,0.04026,55001.3,2026-03-23 03:00:00+00:00
1774235700000,0.04026,0.04026,0.04019,0.0402,14781.8,2026-03-23 03:15:00+00:00
1774236600000,0.0402,0.04026,0.04018,0.04023,7623.0,2026-03-23 03:30:00+00:00
1774237500000,0.04023,0.04023,0.04014,0.04018,3957.5,2026-03-23 03:45:00+00:00
1774238400000,0.04018,0.04018,0.04011,0.04015,847.3,2026-03-23 04:00:00+00:00
1774239300000,0.04015,0.04019,0.04015,0.04019,5409.3,2026-03-23 04:15:00+00:00
1774240200000,0.04019,0.04024,0.04019,0.04024,223.6,2026-03-23 04:30:00+00:00
1774241100000,0.04024,0.04048,0.04024,0.04048,1161.7,2026-03-23 04:45:00+00:00
1774242000000,0.04048,0.04052,0.04038,0.0404,7586.0,2026-03-23 05:00:00+00:00
1774242900000,0.0404,0.0404,0.04038,0.04038,768.0,2026-03-23 05:15:00+00:00
1774243800000,0.04038,0.04038,0.04019,0.04019,714.0,2026-03-23 05:30:00+00:00
1774244700000,0.04019,0.0402,0.04016,0.04016,36699.3,2026-03-23 05:45:00+00:00
1774245600000,0.04016,0.04019,0.04005,0.04005,76554.8,2026-03-23 06:00:00+00:00
1774246500000,0.04005,0.04005,0.04,0.04001,85708.9,2026-03-23 06:15:00+00:00
1774247400000,0.04001,0.04001,0.03968,0.03968,31620.6,2026-03-23 06:30:00+00:00
1774248300000,0.03968,0.03978,0.03956,0.03975,30742.3,2026-03-23 06:45:00+00:00
1774249200000,0.03975,0.0398,0.03964,0.0398,15058.6,2026-03-23 07:00:00+00:00
1774250100000,0.0398,0.03981,0.03955,0.0398,76992.5,2026-03-23 07:15:00+00:00
1774251000000,0.0398,0.04001,0.03969,0.04001,7452.7,2026-03-23 07:30:00+00:00
1774251900000,0.04001,0.04004,0.03987,0.03987,3892.5,2026-03-23 07:45:00+00:00
1774252800000,0.03987,0.03991,0.03987,0.03989,3017.3,2026-03-23 08:00:00+00:00
1774253700000,0.03989,0.03989,0.03987,0.03988,5337.5,2026-03-23 08:15:00+00:00
1774254600000,0.03988,0.03989,0.03981,0.03982,2121.1,2026-03-23 08:30:00+00:00
1774255500000,0.03982,0.03982,0.03952,0.03969,54931.4,2026-03-23 08:45:00+00:00
1774256400000,0.03969,0.03969,0.03958,0.03961,3273.0,2026-03-23 09:00:00+00:00
1774257300000,0.03961,0.03978,0.03961,0.03969,13304.8,2026-03-23 09:15:00+00:00
1774258200000,0.03969,0.03981,0.03968,0.03981,5565.4,2026-03-23 09:30:00+00:00
1774259100000,0.03981,0.04007,0.03981,0.04007,1569.2,2026-03-23 09:45:00+00:00
1774260000000,0.04007,0.04008,0.04002,0.04008,524.7,2026-03-23 10:00:00+00:00
1774260900000,0.04008,0.04011,0.04005,0.04005,2639.0,2026-03-23 10:15:00+00:00
1774261800000,0.04005,0.04005,0.03989,0.0399,1303.2,2026-03-23 10:30:00+00:00
1774262700000,0.0399,0.0399,0.03979,0.03988,38874.0,2026-03-23 10:45:00+00:00
1774263600000,0.03988,0.0414,0.03988,0.04129,407166.4,2026-03-23 11:00:00+00:00
1774264500000,0.04129,0.04129,0.04083,0.04118,27982.1,2026-03-23 11:15:00+00:00
1774265400000,0.04118,0.0415,0.04118,0.0415,10833.1,2026-03-23 11:30:00+00:00
1774266300000,0.0415,0.0415,0.04129,0.04141,4853.4,2026-03-23 11:45:00+00:00
1774267200000,0.04141,0.04141,0.04096,0.04129,20799.9,2026-03-23 12:00:00+00:00
1774268100000,0.04129,0.04131,0.04119,0.04125,5593.0,2026-03-23 12:15:00+00:00
1774269000000,0.04125,0.04141,0.04125,0.04141,10207.1,2026-03-23 12:30:00+00:00
1774269900000,0.04141,0.04141,0.04141,0.04141,0.0,2026-03-23 12:45:00+00:00
1774270800000,0.04141,0.04159,0.04141,0.04158,4977.1,2026-03-23 13:00:00+00:00
1774271700000,0.04158,0.04163,0.04158,0.04162,6429.6,2026-03-23 13:15:00+00:00
1774272600000,0.04162,0.04181,0.04153,0.0418,15988.1,2026-03-23 13:30:00+00:00
1774273500000,0.0418,0.04202,0.04178,0.04202,8602.9,2026-03-23 13:45:00+00:00
1774274400000,0.04202,0.04212,0.04198,0.04201,97251.5,2026-03-23 14:00:00+00:00
1774275300000,0.04201,0.04226,0.04201,0.04215,64506.6,2026-03-23 14:15:00+00:00
1774276200000,0.04215,0.04295,0.04178,0.04192,290916.9,2026-03-23 14:30:00+00:00
1774277100000,0.04192,0.04203,0.04151,0.04201,176644.8,2026-03-23 14:45:00+00:00
1774278000000,0.04201,0.04201,0.04185,0.04186,8078.3,2026-03-23 15:00:00+00:00
1774278900000,0.04186,0.04194,0.04165,0.04194,34816.3,2026-03-23 15:15:00+00:00
1774279800000,0.04194,0.04194,0.04174,0.04178,149317.2,2026-03-23 15:30:00+00:00
1774280700000,0.04178,0.0419,0.04175,0.04178,40350.4,2026-03-23 15:45:00+00:00
1774281600000,0.04178,0.04189,0.04177,0.04188,80309.2,2026-03-23 16:00:00+00:00
1774282500000,0.04188,0.04188,0.04166,0.04169,4839.1,2026-03-23 16:15:00+00:00
1774283400000,0.04169,0.04177,0.04167,0.04167,1708.3,2026-03-23 16:30:00+00:00
1774284300000,0.04167,0.04172,0.04165,0.04167,15119.1,2026-03-23 16:45:00+00:00
1774285200000,0.04167,0.0418,0.04167,0.0418,14676.4,2026-03-23 17:00:00+00:00
1774286100000,0.0418,0.0418,0.04145,0.04145,8326.0,2026-03-23 17:15:00+00:00
1774287000000,0.04145,0.04168,0.04145,0.04164,47805.9,2026-03-23 17:30:00+00:00
1774287900000,0.04164,0.04171,0.04164,0.04171,10462.5,2026-03-23 17:45:00+00:00
1774288800000,0.04171,0.04172,0.04156,0.04159,58446.6,2026-03-23 18:00:00+00:00
1774289700000,0.04159,0.04159,0.04157,0.04157,192.6,2026-03-23 18:15:00+00:00
1774290600000,0.04157,0.04158,0.04157,0.04158,192.6,2026-03-23 18:30:00+00:00
1774291500000,0.04158,0.0417,0.04158,0.04163,7057.9,2026-03-23 18:45:00+00:00
1774292400000,0.04163,0.04175,0.04163,0.04165,13472.6,2026-03-23 19:00:00+00:00
1774293300000,0.04165,0.04178,0.04165,0.04175,3448.4,2026-03-23 19:15:00+00:00
1774294200000,0.04175,0.04179,0.04175,0.04177,4570.9,2026-03-23 19:30:00+00:00
1774295100000,0.04177,0.04177,0.04162,0.04165,127344.4,2026-03-23 19:45:00+00:00
1774296000000,0.04165,0.04165,0.04156,0.0416,8221.6,2026-03-23 20:00:00+00:00
1774296900000,0.0416,0.04166,0.04157,0.04157,2444.1,2026-03-23 20:15:00+00:00
1774297800000,0.04157,0.04169,0.04157,0.04168,9218.2,2026-03-23 20:30:00+00:00
1774298700000,0.04168,0.04175,0.04167,0.04174,12062.5,2026-03-23 20:45:00+00:00
1774299600000,0.04174,0.04174,0.04167,0.04167,10864.8,2026-03-23 21:00:00+00:00
1774300500000,0.04167,0.04193,0.04167,0.04193,11314.0,2026-03-23 21:15:00+00:00
1774301400000,0.04193,0.0421,0.04193,0.04201,389.5,2026-03-23 21:30:00+00:00
1774302300000,0.04201,0.04201,0.04192,0.04192,396.9,2026-03-23 21:45:00+00:00
1774303200000,0.04192,0.04204,0.04172,0.04178,8083.1,2026-03-23 22:00:00+00:00
1774304100000,0.04178,0.0418,0.04178,0.04179,27078.7,2026-03-23 22:15:00+00:00
1774305000000,0.04179,0.0418,0.04177,0.04177,31636.7,2026-03-23 22:30:00+00:00
1774305900000,0.04177,0.04181,0.04174,0.04174,22434.7,2026-03-23 22:45:00+00:00
1774306800000,0.04174,0.04174,0.04159,0.0416,25360.2,2026-03-23 23:00:00+00:00
1774307700000,0.0416,0.04171,0.04157,0.04171,16364.6,2026-03-23 23:15:00+00:00
1774308600000,0.04171,0.04177,0.04166,0.04172,5010.7,2026-03-23 23:30:00+00:00
1774309500000,0.04172,0.04203,0.04172,0.04203,152502.9,2026-03-23 23:45:00+00:00
1774310400000,0.04203,0.04203,0.04164,0.04164,106015.1,2026-03-24 00:00:00+00:00
1774311300000,0.04164,0.0418,0.04164,0.0418,10412.8,2026-03-24 00:15:00+00:00
1774312200000,0.0418,0.04211,0.04179,0.04191,66363.9,2026-03-24 00:30:00+00:00
1774313100000,0.04191,0.0423,0.04191,0.04219,14630.8,2026-03-24 00:45:00+00:00
1774314000000,0.04219,0.04274,0.04141,0.04154,462183.8,2026-03-24 01:00:00+00:00
1774314900000,0.04154,0.04161,0.04147,0.04161,3511.4,2026-03-24 01:15:00+00:00
1774315800000,0.04161,0.0419,0.04161,0.0417,8731.4,2026-03-24 01:30:00+00:00
1774316700000,0.0417,0.0417,0.04147,0.0415,6315.7,2026-03-24 01:45:00+00:00
1774317600000,0.0415,0.042,0.0415,0.042,3771.9,2026-03-24 02:00:00+00:00
1774318500000,0.042,0.04264,0.042,0.04258,87519.6,2026-03-24 02:15:00+00:00
1774319400000,0.04258,0.04304,0.04253,0.0428,110739.2,2026-03-24 02:30:00+00:00
1774320300000,0.0428,0.04318,0.0428,0.04302,27018.5,2026-03-24 02:45:00+00:00
1774321200000,0.04302,0.04323,0.04296,0.04303,30316.1,2026-03-24 03:00:00+00:00
1774322100000,0.04303,0.04318,0.04303,0.04316,20711.4,2026-03-24 03:15:00+00:00
1774323000000,0.04316,0.04337,0.04307,0.04307,22396.2,2026-03-24 03:30:00+00:00
1774323900000,0.04307,0.04327,0.04291,0.04323,105785.5,2026-03-24 03:45:00+00:00
1774324800000,0.04323,0.04333,0.04287,0.04326,64015.1,2026-03-24 04:00:00+00:00
1774325700000,0.04326,0.04329,0.04311,0.04315,64794.0,2026-03-24 04:15:00+00:00
1774326600000,0.04315,0.04315,0.04268,0.04272,150235.3,2026-03-24 04:30:00+00:00
1774327500000,0.04272,0.04286,0.04272,0.04285,10989.9,2026-03-24 04:45:00+00:00
1774328400000,0.04285,0.04289,0.04264,0.04279,90786.2,2026-03-24 05:00:00+00:00
1774329300000,0.04279,0.04286,0.04268,0.04276,17510.7,2026-03-24 05:15:00+00:00
1774330200000,0.04276,0.04285,0.04272,0.04282,10643.8,2026-03-24 05:30:00+00:00
1774331100000,0.04282,0.04314,0.04282,0.04314,23624.9,2026-03-24 05:45:00+00:00
1774332000000,0.04314,0.0432,0.04296,0.04306,25273.6,2026-03-24 06:00:00+00:00
1774332900000,0.04306,0.04348,0.04306,0.04315,25519.3,2026-03-24 06:15:00+00:00
1774333800000,0.04315,0.04344,0.04315,0.04327,78054.8,2026-03-24 06:30:00+00:00
1774334700000,0.04327,0.04327,0.04299,0.04308,17010.2,2026-03-24 06:45:00+00:00
1774335600000,0.04308,0.04372,0.04308,0.04361,85108.7,2026-03-24 07:00:00+00:00
1774336500000,0.04361,0.04361,0.04325,0.04356,52325.4,2026-03-24 07:15:00+00:00
1774337400000,0.04356,0.04356,0.04306,0.04306,55625.2,2026-03-24 07:30:00+00:00
1774338300000,0.04306,0.0431,0.04302,0.04304,3044.0,2026-03-24 07:45:00+00:00
1774339200000,0.04304,0.04327,0.04304,0.04319,5124.9,2026-03-24 08:00:00+00:00
1774340100000,0.04319,0.04324,0.04306,0.04316,16165.8,2026-03-24 08:15:00+00:00
1774341000000,0.04316,0.04345,0.04316,0.04343,3226.5,2026-03-24 08:30:00+00:00
1774341900000,0.04343,0.04343,0.04321,0.04321,5531.1,2026-03-24 08:45:00+00:00
1774342800000,0.04321,0.04321,0.04282,0.04282,8769.0,2026-03-24 09:00:00+00:00
1774343700000,0.04282,0.04336,0.04282,0.04336,227291.6,2026-03-24 09:15:00+00:00
1774344600000,0.04336,0.04393,0.04333,0.04363,160554.7,2026-03-24 09:30:00+00:00
1774345500000,0.04363,0.04745,0.0433,0.04685,3290758.7,2026-03-24 09:45:00+00:00
1774346400000,0.04685,0.04887,0.04625,0.04839,4105727.5,2026-03-24 10:00:00+00:00
1774347300000,0.04839,0.04926,0.04799,0.04849,4440219.9,2026-03-24 10:15:00+00:00
1774348200000,0.04849,0.05154,0.04838,0.0509,11208064.9,2026-03-24 10:30:00+00:00
1774349100000,0.0509,0.05185,0.05035,0.05126,7858825.4,2026-03-24 10:45:00+00:00
1774350000000,0.05126,0.05479,0.05115,0.05377,18379582.4,2026-03-24 11:00:00+00:00
1774350900000,0.05377,0.05624,0.05211,0.05434,26791611.1,2026-03-24 11:15:00+00:00
1774351800000,0.05434,0.05575,0.05322,0.05552,22878340.3,2026-03-24 11:30:00+00:00
1774352700000,0.05552,0.05938,0.05533,0.059,28147425.3,2026-03-24 11:45:00+00:00
1774353600000,0.059,0.06619,0.05686,0.06239,70457267.5,2026-03-24 12:00:00+00:00
1774354500000,0.06239,0.06684,0.0609,0.06201,40139992.1,2026-03-24 12:15:00+00:00
1774355400000,0.06201,0.06258,0.06006,0.06227,27498656.7,2026-03-24 12:30:00+00:00
1774356300000,0.06227,0.06339,0.06077,0.06323,24043075.2,2026-03-24 12:45:00+00:00
1774357200000,0.06323,0.06351,0.05852,0.06021,35464211.7,2026-03-24 13:00:00+00:00
1774358100000,0.06021,0.06171,0.06006,0.06079,19280588.4,2026-03-24 13:15:00+00:00
1774359000000,0.06079,0.06189,0.06013,0.06101,13026162.7,2026-03-24 13:30:00+00:00
1774359900000,0.06101,0.0632,0.06058,0.06203,19569998.5,2026-03-24 13:45:00+00:00
1774360800000,0.06203,0.06203,0.06,0.06034,19106667.4,2026-03-24 14:00:00+00:00
1774361700000,0.06034,0.06098,0.05979,0.06024,18740498.8,2026-03-24 14:15:00+00:00
1774362600000,0.06024,0.06268,0.06019,0.06229,23865445.3,2026-03-24 14:30:00+00:00
1774363500000,0.06229,0.0638,0.06146,0.06227,20439965.2,2026-03-24 14:45:00+00:00
1774364400000,0.06227,0.06233,0.06132,0.06204,15815921.9,2026-03-24 15:00:00+00:00
1774365300000,0.06204,0.06324,0.06088,0.06108,12537150.4,2026-03-24 15:15:00+00:00
1774366200000,0.06108,0.06159,0.06006,0.06103,17368447.5,2026-03-24 15:30:00+00:00
1774367100000,0.06103,0.0611,0.05936,0.06017,12598395.9,2026-03-24 15:45:00+00:00
1774368000000,0.06017,0.06069,0.05787,0.05861,18212603.3,2026-03-24 16:00:00+00:00
1774368900000,0.05861,0.05948,0.0573,0.05922,16352177.8,2026-03-24 16:15:00+00:00
1774369800000,0.05922,0.0594,0.05792,0.05826,12164720.8,2026-03-24 16:30:00+00:00
1774370700000,0.05826,0.05859,0.0577,0.05837,7197523.5,2026-03-24 16:45:00+00:00
1774371600000,0.05837,0.05847,0.05703,0.05808,8497008.9,2026-03-24 17:00:00+00:00
1774372500000,0.05808,0.05877,0.05669,0.05701,12747835.5,2026-03-24 17:15:00+00:00
1774373400000,0.05701,0.0577,0.05686,0.05754,5273601.4,2026-03-24 17:30:00+00:00
1774374300000,0.05754,0.05817,0.05686,0.05753,7686688.9,2026-03-24 17:45:00+00:00
1774375200000,0.05753,0.05865,0.05694,0.05697,9345599.5,2026-03-24 18:00:00+00:00
1774376100000,0.05697,0.0572,0.05616,0.05645,8752120.6,2026-03-24 18:15:00+00:00
1774377000000,0.05645,0.05755,0.05642,0.05722,7333687.8,2026-03-24 18:30:00+00:00
1774377900000,0.05722,0.06071,0.05717,0.0592,18218735.3,2026-03-24 18:45:00+00:00
1774378800000,0.0592,0.05923,0.05755,0.0582,9335082.5,2026-03-24 19:00:00+00:00
1774379700000,0.0582,0.05848,0.05735,0.05774,5959893.0,2026-03-24 19:15:00+00:00
1774380600000,0.05774,0.05883,0.05767,0.05788,6019744.0,2026-03-24 19:30:00+00:00
1774381500000,0.05788,0.05788,0.05697,0.05747,6430320.6,2026-03-24 19:45:00+00:00
1774382400000,0.05747,0.05875,0.05747,0.05862,9967544.6,2026-03-24 20:00:00+00:00
1774383300000,0.05862,0.05946,0.05822,0.0585,12858943.0,2026-03-24 20:15:00+00:00
1774384200000,0.0585,0.05928,0.05837,0.05886,6351721.7,2026-03-24 20:30:00+00:00
1774385100000,0.05886,0.05979,0.05882,0.05973,9308402.2,2026-03-24 20:45:00+00:00
1774386000000,0.05973,0.06049,0.05913,0.05995,13723711.9,2026-03-24 21:00:00+00:00
1774386900000,0.05995,0.06024,0.05931,0.0597,7104555.9,2026-03-24 21:15:00+00:00
1774387800000,0.0597,0.05997,0.05889,0.05979,8271902.3,2026-03-24 21:30:00+00:00
